open,close,high,low,date
388.62,389.46,394.14,387.11,2022-05-19
393.25,389.63,397.03,380.54,2022-05-20
392.83,396.92,397.73,390.38,2022-05-23
392.56,393.89,395.15,386.96,2022-05-24
392.31,397.37,399.45,391.89,2022-05-25
398.67,405.31,407.04,398.45,2022-05-26
407.91,415.26,415.3801,407.7,2022-05-27
413.55,412.93,416.46,410.03,2022-05-31
415.17,409.59,416.24,406.93,2022-06-01
409.42,417.39,417.44,407.04,2022-06-02
412.4,410.54,414.04,409.51,2022-06-03
414.78,411.79,416.609,410.5523,2022-06-06
408.1,415.74,416.22,407.61,2022-06-07
413.93,411.22,415.82,410.38,2022-06-08
409.34,401.44,411.74,401.44,2022-06-09
394.88,389.8,395.7777,389.75,2022-06-10
379.85,375.0,381.81,373.3,2022-06-13
376.85,373.87,377.94,370.59,2022-06-14
377.36,379.2,383.9,372.12,2022-06-15
370.51,366.65,370.94,364.0799,2022-06-16
365.51,365.86,369.38,362.17,2022-06-17
371.89,375.07,376.525,371.81,2022-06-21
370.62,374.39,378.72,370.18,2022-06-22
376.64,378.06,378.83,372.89,2022-06-23
381.4,390.08,390.09,381.365,2022-06-24
391.05,388.59,391.36,387.44,2022-06-27
390.23,380.65,393.16,380.53,2022-06-28
381.23,380.34,382.27,378.42,2022-06-29
376.24,377.25,380.6582,372.56,2022-06-30
376.56,381.24,381.7,373.8,2022-07-01
375.88,381.96,381.98,372.9,2022-07-05
382.11,383.25,385.87,379.6,2022-07-06
385.12,388.99,389.83,383.267,2022-07-07
387.27,388.67,390.64,385.66,2022-07-08
385.85,384.23,386.87,383.5,2022-07-11
383.65,380.83,386.16,378.99,2022-07-12
375.1,378.83,381.92,374.658,2022-07-13
373.61,377.91,379.0498,371.04,2022-07-14
382.55,385.13,385.25,380.54,2022-07-15
388.38,381.95,389.09,380.66,2022-07-18
386.08,392.27,392.87,385.39,2022-07-19
392.47,394.77,396.26,391.03,2022-07-20
394.16,398.79,398.84,391.63,2022-07-21
398.92,395.09,400.18,392.75,2022-07-22
395.75,395.57,396.47,393.21,2022-07-25
393.84,390.89,394.06,389.95,2022-07-26
394.36,401.04,402.88,394.05,2022-07-27
401.89,406.07,406.8,398.15,2022-07-28
407.58,411.99,413.03,406.77,2022-07-29
409.15,410.77,413.41,408.4,2022-08-01
409.12,408.06,413.0,406.82,2022-08-02
410.3,414.45,415.68,410.0,2022-08-03
414.37,414.17,415.09,412.44,2022-08-04
409.66,413.47,414.15,409.6,2022-08-05
415.25,412.99,417.62,411.83,2022-08-08
412.22,411.35,412.75,410.22,2022-08-09
418.78,419.99,420.14,416.72,2022-08-10
422.99,419.99,424.95,419.21,2022-08-11
422.03,427.1,427.21,421.03,2022-08-12
424.765,428.86,429.41,424.71,2022-08-15
427.73,429.7,431.73,426.88,2022-08-16
425.91,426.65,429.5,424.54,2022-08-17
426.86,427.89,428.61,425.5,2022-08-18
424.98,422.14,425.26,421.22,2022-08-19
417.05,413.35,417.23,412.4,2022-08-22
412.9,412.35,415.42,411.77,2022-08-23
412.11,413.67,415.1101,411.39,2022-08-24
415.24,419.51,419.56,414.09,2022-08-25
419.39,405.31,419.96,405.25,2022-08-26
402.2,402.63,405.84,401.1999,2022-08-29
403.85,398.21,404.1,396.0,2022-08-30
399.93,395.18,401.24,395.04,2022-08-31
392.89,396.42,396.78,390.04,2022-09-01
400.28,392.24,401.555,390.33,2022-09-02
393.13,390.76,394.12,388.42,2022-09-06
390.43,397.78,398.59,390.2,2022-09-07
395.39,400.38,400.86,394.12,2022-09-08
402.74,406.6,407.51,402.46,2022-09-09
408.78,410.97,411.73,408.46,2022-09-12
401.83,393.1,403.1,391.92,2022-09-13
394.47,394.6,396.2,391.12,2022-09-14
392.96,390.12,395.96,388.78,2022-09-15
384.14,385.56,386.25,382.11,2022-09-16
382.26,388.55,388.55,382.1784,2022-09-19
385.06,384.09,386.12,381.195,2022-09-20
386.11,377.39,389.31,377.38,2022-09-21
376.58,374.22,378.3,373.44,2022-09-22
370.58,367.95,370.62,363.29,2022-09-23
366.41,364.31,370.21,363.0299,2022-09-26
368.02,363.38,370.4,360.87,2022-09-27
364.38,370.53,372.3,362.6,2022-09-28
366.81,362.79,367.11,359.7,2022-09-29
361.8,357.18,365.91,357.04,2022-09-30
361.08,366.61,368.55,359.21,2022-10-03
372.4,377.97,378.0,366.5677,2022-10-04
373.39,377.09,379.46,370.95,2022-10-05
375.62,373.2,378.72,372.68,2022-10-06
368.97,362.79,373.2933,360.94,2022-10-07
363.96,360.02,364.21,357.67,2022-10-10
358.235,357.74,363.03,355.71,2022-10-11
358.17,356.56,359.8179,356.3,2022-10-12
349.205,365.97,367.51,348.11,2022-10-13
368.55,357.63,370.26,356.96,2022-10-14
364.01,366.82,367.9799,357.2808,2022-10-17
375.13,371.13,375.45,367.52,2022-10-18
368.99,368.5,371.85,365.55,2022-10-19
368.03,365.41,372.67,364.61,2022-10-20
365.12,374.29,374.8,363.54,2022-10-21
375.89,378.87,380.06,373.11,2022-10-24
378.79,384.92,385.25,378.671,2022-10-25
381.62,382.02,387.58,381.35,2022-10-26
383.07,379.98,385.0,379.33,2022-10-27
379.87,389.02,389.52,379.68,2022-10-28
386.44,386.21,388.4,385.26,2022-10-31
390.14,384.52,390.39,383.29,2022-11-01
383.9,374.87,388.63,374.76,2022-11-02
371.465,371.01,374.2,368.79,2022-11-03
377.0,376.35,378.87,370.0,2022-11-04
377.71,379.95,380.57,375.53,2022-11-07
381.11,382.0,385.12,377.72,2022-11-08
379.93,374.13,381.14,373.61,2022-11-09
388.05,394.69,395.04,385.642,2022-11-10
395.59,398.51,399.35,393.61,2022-11-11
396.66,395.12,400.1799,394.83,2022-11-14
401.15,398.49,402.31,394.49,2022-11-15
396.78,395.45,397.78,394.79,2022-11-16
390.46,394.24,394.95,390.14,2022-11-17
397.74,396.03,397.81,393.04,2022-11-18
394.64,394.59,395.82,392.66,2022-11-21
396.63,399.9,400.07,395.1527,2022-11-22
399.55,402.42,402.93,399.31,2022-11-23
401.83,402.33,402.91,401.535,2022-11-25
399.09,395.91,400.81,395.11,2022-11-28
396.05,395.23,397.3,393.3,2022-11-29
395.49,407.68,407.68,393.48,2022-11-30
408.77,407.38,410.0,404.75,2022-12-01
402.25,406.91,407.86,402.14,2022-12-02
403.95,399.59,404.93,398.17,2022-12-05
399.42,393.83,399.99,391.64,2022-12-06
392.94,393.16,395.64,391.97,2022-12-07
395.14,396.24,397.36,393.2684,2022-12-08
394.94,393.28,397.62,393.15,2022-12-09
394.11,398.95,398.95,393.412,2022-12-12
410.22,401.97,410.49,399.07,2022-12-13
401.61,399.4,405.5,396.31,2022-12-14
394.3,389.63,395.25,387.885,2022-12-15
385.18,383.27,386.575,381.04,2022-12-16
383.47,380.02,383.82,378.28,2022-12-19
379.23,380.54,382.23,377.85,2022-12-20
383.25,386.23,387.41,382.69,2022-12-21
383.05,380.72,386.2134,374.77,2022-12-22
379.65,382.91,383.06,378.03,2022-12-23
382.79,381.4,383.15,379.65,2022-12-27
381.33,376.66,383.39,376.42,2022-12-28
379.63,383.44,384.35,379.08,2022-12-29
380.64,382.43,382.58,378.43,2022-12-30
384.37,380.82,386.43,377.831,2023-01-03
383.18,383.76,385.88,380.0,2023-01-04
381.72,379.38,381.84,378.76,2023-01-05
382.61,388.08,389.25,379.4127,2023-01-06
390.37,387.86,393.7,387.67,2023-01-09
387.25,390.58,390.65,386.27,2023-01-10
392.23,395.52,395.6,391.38,2023-01-11
396.67,396.96,398.485,392.42,2023-01-12
393.62,398.5,399.1,393.34,2023-01-13
398.48,397.77,400.23,397.06,2023-01-17
399.01,391.49,400.12,391.28,2023-01-18
389.36,388.64,391.08,387.26,2023-01-19
390.1,395.88,396.04,388.38,2023-01-20
396.72,400.63,402.645,395.72,2023-01-23
398.88,400.2,401.15,397.64,2023-01-24
395.95,400.35,400.7,393.56,2023-01-25
403.13,404.75,404.92,400.03,2023-01-26
403.655,405.68,408.16,403.44,2023-01-27
402.8,400.59,405.13,400.28,2023-01-30
401.13,406.48,406.53,400.77,2023-01-31
405.211,410.8,413.67,402.35,2023-02-01
414.86,416.78,418.31,412.88,2023-02-02
411.59,412.35,416.97,411.09,2023-02-03
409.79,409.83,411.29,408.1,2023-02-06
408.87,415.19,416.49,407.57,2023-02-07
413.13,410.65,414.53,409.93,2023-02-08
414.41,407.09,414.57,405.81,2023-02-09
405.86,408.04,408.44,405.01,2023-02-10
408.72,412.83,412.97,408.24,2023-02-13
411.24,412.64,415.05,408.511,2023-02-14
410.35,413.98,414.06,409.47,2023-02-15
408.79,408.28,412.91,408.14,2023-02-16
406.06,407.26,407.51,404.05,2023-02-17
403.06,399.09,404.16,398.82,2023-02-21
399.52,398.54,401.13,397.02,2023-02-22
401.56,400.66,402.2,396.25,2023-02-23
395.42,396.38,397.25,393.64,2023-02-24
399.87,397.73,401.29,396.75,2023-02-27
397.23,396.26,399.28,396.15,2023-02-28
395.41,394.74,396.69,393.38,2023-03-01
392.68,397.81,398.69,392.33,2023-03-02
399.71,404.19,404.45,399.03,2023-03-03
405.05,404.47,407.45,404.01,2023-03-06
404.42,398.27,404.67,397.625,2023-03-07
398.39,398.92,399.71,396.59,2023-03-08
399.74,391.56,401.48,390.53,2023-03-09
390.99,385.91,393.16,384.32,2023-03-10
381.81,385.36,390.39,380.65,2023-03-13
390.5,391.73,393.45,387.05,2023-03-14
385.89,389.28,389.49,383.71,2023-03-15
386.82,396.11,396.47,386.29,2023-03-16
393.22,389.99,394.4,388.55,2023-03-17
390.8,393.74,394.17,390.07,2023-03-20
397.24,398.91,399.41,395.58,2023-03-21
398.73,392.11,402.49,392.07,2023-03-22
395.09,393.17,399.29,390.35,2023-03-23
391.841,395.75,395.84,389.4,2023-03-24
398.12,396.49,398.92,395.56,2023-03-27
395.77,395.6,396.49,393.69,2023-03-28
399.925,401.35,401.6,398.68,2023-03-29
404.09,403.7,404.35,401.76,2023-03-30
404.66,409.39,409.7,404.55,2023-03-31
408.85,410.95,411.37,408.44,2023-04-03
411.62,408.67,411.92,407.24,2023-04-04
407.91,407.6,408.7,405.88,2023-04-05
406.77,409.19,409.48,405.678,2023-04-06
406.61,409.61,409.69,405.97,2023-04-10
410.26,409.72,411.18,408.92,2023-04-11
411.87,408.05,412.17,407.44,2023-04-12
409.18,413.47,413.84,407.9922,2023-04-13
412.81,412.46,415.09,410.06,2023-04-14
412.37,413.94,413.96,411.085,2023-04-17
415.58,414.21,415.72,412.7802,2023-04-18
412.22,414.14,415.08,412.16,2023-04-19
411.21,411.88,413.7,410.27,2023-04-20
412.19,412.2,412.68,410.17,2023-04-21
411.99,412.63,413.07,410.6,2023-04-24
410.58,406.08,411.16,406.02,2023-04-25
406.72,404.36,407.84,403.78,2023-04-26
407.0,412.41,412.69,406.74,2023-04-27
411.49,415.93,415.94,411.43,2023-04-28
415.47,415.51,417.62,415.265,2023-05-01
414.77,410.84,414.82,407.82,2023-05-02
411.36,408.02,413.87,407.77,2023-05-03
406.93,405.13,407.27,403.74,2023-05-04
408.91,412.63,413.72,408.64,2023-05-05
412.97,412.74,413.24,411.28,2023-05-08
411.13,410.93,412.09,410.6894,2023-05-09
413.88,412.85,414.535,408.87,2023-05-10
411.95,412.13,412.43,409.97,2023-05-11
413.42,411.59,413.64,409.07,2023-05-12
412.22,413.01,413.43,410.23,2023-05-15
411.86,410.25,412.815,410.24,2023-05-16
412.35,415.23,415.855,410.635,2023-05-17
414.9,419.23,419.67,414.67,2023-05-18
420.17,418.62,420.72,417.35,2023-05-19
418.64,418.79,420.39,417.35,2023-05-22
417.08,414.09,418.722,413.68,2023-05-23
412.42,411.09,412.82,409.8795,2023-05-24
414.74,414.65,416.16,412.4101,2023-05-25
415.33,420.02,420.77,415.25,2023-05-26
422.03,420.18,422.58,418.735,2023-05-30
418.28,417.85,419.22,416.22,2023-05-31
418.09,421.82,422.92,416.79,2023-06-01
424.5,427.92,428.74,423.95,2023-06-02
428.28,427.1,429.67,426.37,2023-06-05
426.67,428.03,428.5772,425.99,2023-06-06
428.44,426.55,429.62,426.11,2023-06-07
426.62,429.13,429.6,425.82,2023-06-08
429.96,429.9,431.99,428.87,2023-06-09
430.92,433.8,433.88,430.17,2023-06-12
435.32,436.66,437.33,434.63,2023-06-13
437.01,437.18,439.0612,433.59,2023-06-14
436.33,442.6,443.9,436.23,2023-06-15
443.02,439.46,443.6078,438.97,2023-06-16
437.45,437.18,438.37,435.03,2023-06-20
436.16,434.94,436.99,434.33,2023-06-21
433.95,436.51,436.62,433.6,2023-06-22
432.93,433.21,435.06,432.47,2023-06-23
432.62,431.44,434.61,431.19,2023-06-26
432.35,436.17,436.81,431.88,2023-06-27
435.05,436.39,437.44,434.41,2023-06-28
435.96,438.11,438.28,435.54,2023-06-29
441.44,443.28,444.3,441.11,2023-06-30
442.92,443.79,444.08,442.63,2023-07-03
441.91,443.13,443.889,441.9,2023-07-05
439.42,439.66,440.1,437.06,2023-07-06
438.63,438.55,442.64,438.3,2023-07-07
438.18,439.66,439.84,437.585,2023-07-10
440.45,442.46,442.97,439.44,2023-07-11
446.39,446.02,447.4799,444.91,2023-07-12
447.9,449.56,450.38,447.45,2023-07-13
450.475,449.28,451.36,448.49,2023-07-14
449.13,450.84,451.93,449.08,2023-07-17
450.5,454.19,454.86,450.0484,2023-07-18
455.01,455.2,456.43,454.1119,2023-07-19
454.17,452.18,455.1,451.44,2023-07-20
453.96,452.18,454.165,452.17,2023-07-21
453.37,454.2,455.04,452.298,2023-07-24
453.92,455.44,456.735,453.87,2023-07-25
454.47,455.51,456.99,453.38,2023-07-26
459.02,452.49,459.44,451.55,2023-07-27
455.88,456.92,457.78,452.4918,2023-07-28
457.41,457.79,458.16,456.045,2023-07-31
456.27,456.48,457.25,455.49,2023-08-01
453.25,450.13,453.52,449.3499,2023-08-02
448.04,448.84,450.79,447.37,2023-08-03
450.72,446.81,452.895,446.27,2023-08-04
448.71,450.71,450.865,447.99,2023-08-07
448.08,448.75,450.6952,445.2705,2023-08-08
449.03,445.75,449.1999,444.96,2023-08-09
448.19,445.91,451.7,444.7,2023-08-10
443.97,445.65,446.7007,443.345,2023-08-11
444.7,448.11,448.11,444.38,2023-08-14
446.27,442.89,446.64,442.3,2023-08-15
442.46,439.64,444.18,439.53,2023-08-16
441.16,436.29,441.43,435.75,2023-08-17
433.37,436.5,437.57,433.01,2023-08-18
437.55,439.34,440.11,435.32,2023-08-21
441.18,438.15,441.18,437.57,2023-08-22
439.25,443.03,443.67,439.1,2023-08-23
444.69,436.89,445.22,436.855,2023-08-24
438.68,439.97,441.3,435.0,2023-08-25
442.24,442.76,443.4,439.9728,2023-08-28
442.65,449.16,449.45,442.46,2023-08-29
449.51,451.01,451.67,448.78,2023-08-30
451.65,450.35,452.83,450.16,2023-08-31
453.17,451.19,453.67,449.68,2023-09-01
450.73,449.24,451.06,449.17,2023-09-05
448.4,446.22,448.51,443.81,2023-09-06
443.11,444.85,445.55,442.75,2023-09-07
444.9,445.52,447.11,444.53,2023-09-08
448.24,448.45,448.77,446.4699,2023-09-11
446.95,445.99,448.53,445.39,2023-09-12
446.22,446.51,447.71,445.0793,2023-09-13
449.07,450.36,451.08,447.715,2023-09-14
447.14,443.37,447.48,442.92,2023-09-15
443.05,443.63,444.97,442.56,2023-09-18
442.68,442.71,443.29,439.94,2023-09-19
444.01,438.64,444.435,438.43,2023-09-20
435.7,431.39,435.97,431.23,2023-09-21
432.45,430.42,434.1,429.99,2023-09-22
429.17,432.23,432.27,428.72,2023-09-25
429.09,425.88,429.82,425.02,2023-09-26
427.09,426.05,427.67,422.29,2023-09-27
425.48,428.52,430.2499,424.87,2023-09-28
431.67,427.48,431.85,425.91,2023-09-29
426.62,427.31,428.6,424.46,2023-10-02
425.06,421.59,427.3729,420.18,2023-10-03
422.07,424.66,425.4299,420.56,2023-10-04
424.36,424.5,425.37,421.1701,2023-10-05
421.97,429.54,431.125,420.6,2023-10-06
427.58,432.29,432.88,427.0101,2023-10-09
432.94,434.54,437.22,432.53,2023-10-10
435.64,436.32,436.58,433.18,2023-10-11
436.95,433.66,437.335,431.23,2023-10-12
435.21,431.5,436.45,429.88,2023-10-13
433.82,436.04,437.14,433.57,2023-10-16
432.81,436.02,438.14,432.45,2023-10-17
434.19,430.21,435.18,429.09,2023-10-18
430.95,426.43,432.82,425.725,2023-10-19
425.98,421.19,426.54,421.08,2023-10-20
419.61,420.46,424.45,417.8,2023-10-23
422.65,423.63,424.82,420.74,2023-10-24
421.89,417.55,421.92,417.015,2023-10-25
416.45,412.55,417.325,411.6,2023-10-26
414.19,410.68,414.6,409.21,2023-10-27
413.56,415.59,416.68,408.91,2023-10-30
416.18,418.2,418.53,414.21,2023-10-31
419.2,422.66,423.5,418.6499,2023-11-01
426.58,430.76,430.915,426.56,2023-11-02
433.14,434.69,436.29,433.01,2023-11-03
435.47,435.69,436.1498,433.68,2023-11-06
435.69,436.93,437.585,434.51,2023-11-07
437.55,437.25,438.09,434.87,2023-11-08
438.43,433.84,438.47,433.4,2023-11-09
435.98,440.61,440.93,433.8335,2023-11-10
439.23,440.19,441.33,438.42,2023-11-13
446.32,448.73,450.06,446.09,2023-11-14
450.11,449.68,451.38,448.8,2023-11-15
449.22,450.23,450.56,448.12,2023-11-16
450.24,450.79,451.42,449.29,2023-11-17
450.53,454.26,455.125,450.52,2023-11-20
453.1842,453.27,454.131,451.9599,2023-11-21
454.98,455.02,456.38,453.8895,2023-11-22
455.07,455.3,455.5,454.73,2023-11-24
454.65,454.48,455.4901,454.0799,2023-11-27
454.08,454.93,456.27,453.5,2023-11-28
457.15,454.61,458.32,454.2,2023-11-29
455.48,456.4,456.76,453.34,2023-11-30
455.77,459.1,459.65,455.16,2023-12-01
455.6,456.69,459.1206,454.34,2023-12-04
455.26,456.6,457.59,454.87,2023-12-05
458.81,454.76,458.84,454.31,2023-12-06
456.91,458.23,458.9,456.29,2023-12-07
457.46,460.2,460.745,457.21,2023-12-08
459.69,461.99,462.17,459.47,2023-12-11
461.63,464.1,464.2,460.6,2023-12-12
464.49,470.5,470.7599,464.12,2023-12-13
472.5,472.01,473.73,469.25,2023-12-14
469.49,469.33,470.7,467.4263,2023-12-15
470.98,471.97,472.98,469.8929,2023-12-18
472.53,474.84,474.92,472.45,2023-12-19
473.96,468.26,475.895,467.82,2023-12-20
471.33,472.7,472.975,468.84,2023-12-21
473.86,473.65,475.38,471.7,2023-12-22
474.07,475.65,476.58,473.99,2023-12-26
475.44,476.51,476.66,474.89,2023-12-27
476.88,476.69,477.55,476.26,2023-12-28
476.49,475.31,477.03,473.3,2023-12-29
472.16,472.65,473.67,470.49,2024-01-02
470.43,468.79,471.19,468.17,2024-01-03
468.3,467.28,470.96,467.05,2024-01-04
467.49,467.92,470.44,466.43,2024-01-05
468.43,474.6,474.75,468.3,2024-01-08
471.87,473.88,474.93,471.35,2024-01-09
474.16,476.56,477.4481,473.87,2024-01-10
477.59,476.35,478.12,472.26,2024-01-11
477.84,476.68,478.6,475.23,2024-01-12
475.26,474.93,476.6098,473.06,2024-01-16
471.82,472.29,472.79,469.87,2024-01-17
474.01,476.49,477.06,472.42,2024-01-18
477.65,482.43,482.72,476.5374,2024-01-19
484.01,483.45,485.22,482.78,2024-01-22
484.01,484.86,485.105,482.89,2024-01-23
487.81,485.39,488.77,484.8819,2024-01-24
487.575,488.03,488.305,485.39,2024-01-25
487.59,487.41,489.12,486.54,2024-01-26
487.73,491.27,491.415,487.17,2024-01-29
490.56,490.89,491.62,490.11,2024-01-30
488.62,482.88,489.0813,482.86,2024-01-31
484.63,489.2,489.23,483.8,2024-02-01
489.65,494.35,496.05,489.3,2024-02-02
493.695,492.55,494.3778,490.23,2024-02-05
493.52,493.98,494.32,492.05,2024-02-06
496.29,498.1,498.53,495.36,2024-02-07
498.1,498.32,498.71,497.26,2024-02-08
498.84,501.2,501.65,498.49,2024-02-09
501.17,500.98,503.5,500.24,2024-02-12
494.53,494.08,497.09,490.715,2024-02-13
496.79,498.57,499.07,494.4,2024-02-14
499.29,502.01,502.2,498.795,2024-02-15
501.7,499.51,502.87,498.75,2024-02-16
497.72,496.76,498.41,494.45,2024-02-20
495.42,497.21,497.37,493.56,2024-02-21
504.01,507.5,508.49,503.02,2024-02-22
509.27,507.85,510.13,507.1,2024-02-23
508.3,505.99,508.75,505.86,2024-02-26
506.7,506.93,507.16,504.75,2024-02-27
505.33,506.26,506.855,504.96,2024-02-28
508.07,508.08,509.74,505.35,2024-02-29
508.98,512.85,513.29,508.56,2024-03-01
512.03,512.3,514.2,512.0,2024-03-04
510.24,507.18,510.7,504.91,2024-03-05
510.55,509.75,512.069,508.42,2024-03-06
513.14,514.81,515.89,509.8053,2024-03-07
515.46,511.72,518.2201,511.13,2024-03-08
510.48,511.28,511.88,508.5,2024-03-11
513.45,516.78,517.38,510.86,2024-03-12
517.11,515.97,517.29,514.49,2024-03-13
516.97,514.95,517.125,511.82,2024-03-14
510.21,509.83,511.7,508.122,2024-03-15
514.0,512.86,515.48,512.44,2024-03-18
512.15,515.71,515.995,511.12,2024-03-19
515.77,520.48,520.62,515.08,2024-03-20
523.39,522.2,524.11,521.91,2024-03-21
522.11,521.21,522.605,520.97,2024-03-22
519.8,519.77,520.95,519.61,2024-03-25
521.23,518.81,521.58,518.4,2024-03-26
521.71,523.17,523.21,519.485,2024-03-27
523.21,523.07,524.61,522.78,2024-03-28
523.83,522.16,524.38,520.97,2024-04-01
518.24,518.84,518.98,516.48,2024-04-02
517.72,519.41,520.95,517.665,2024-04-03
523.52,513.07,523.8674,512.755,2024-04-04
514.46,518.43,520.44,514.01,2024-04-05
519.15,518.72,520.18,517.89,2024-04-08
520.5,519.32,520.75,514.35,2024-04-09
513.48,514.12,516.16,512.09,2024-04-10
515.68,518.0,519.48,512.08,2024-04-11
514.37,510.85,515.815,509.08,2024-04-12
515.13,504.45,515.3,503.58,2024-04-15
504.94,503.53,506.5,502.21,2024-04-16
506.05,500.55,506.22,499.12,2024-04-17
501.98,499.52,504.13,498.56,2024-04-18
499.44,495.16,500.455,493.86,2024-04-19
497.83,499.72,502.38,495.43,2024-04-22
501.78,505.65,506.09,499.5328,2024-04-23
506.56,505.41,507.37,503.13,2024-04-24
499.18,503.49,504.27,497.49,2024-04-25
506.35,508.26,509.88,505.7,2024-04-26
510.09,510.06,510.75,507.25,2024-04-29
508.56,501.98,509.56,501.98,2024-04-30
501.38,500.35,508.19,499.865,2024-05-01
504.15,505.03,505.89,499.55,2024-05-02
511.16,511.29,512.55,508.56,2024-05-03
513.75,516.57,516.61,513.3,2024-05-06
517.56,517.14,518.57,516.45,2024-05-07
515.26,517.19,517.74,515.14,2024-05-08
517.38,520.17,520.2074,516.705,2024-05-09
521.81,520.84,522.635,519.59,2024-05-10
522.56,520.91,522.67,519.74,2024-05-13
521.11,523.3,523.83,520.56,2024-05-14
525.83,529.78,530.08,525.18,2024-05-15
529.88,528.69,531.5218,528.54,2024-05-16
528.81,529.45,529.52,527.32,2024-05-17
529.57,530.06,531.5601,529.17,2024-05-20
529.28,531.36,531.52,529.07,2024-05-21
530.65,529.83,531.38,527.6,2024-05-22
532.96,525.96,533.07,524.72,2024-05-23
527.85,529.44,530.27,526.881,2024-05-24
530.27,529.81,530.51,527.11,2024-05-28
525.68,526.1,527.31,525.37,2024-05-29
524.52,522.61,525.2,521.33,2024-05-30
523.59,527.37,527.5,518.36,2024-05-31
529.02,527.8,529.31,522.6,2024-06-03
526.46,528.39,529.15,524.96,2024-06-04
530.77,534.67,534.69,528.7254,2024-06-05
534.98,534.66,535.42,532.68,2024-06-06
533.66,534.01,536.89,532.535,2024-06-07
