date,strategy_1,spy
2023-05-01,100.0,106.70088949999976
2023-05-02,100.0,105.69880999999978
2023-05-03,100.0,105.23532999999975
2023-05-04,100.0,104.08685699999978
2023-05-05,100.0,105.41990099999978
2023-05-08,100.0,105.82785799999978
2023-05-09,100.0,105.48252129999977
2023-05-10,100.0,105.82007999999976
2023-05-11,100.0,105.58732199999977
2023-05-12,100.0,105.6658929999998
2023-05-15,100.0,105.74126099999977
2023-05-16,100.0,105.50285099999978
2023-05-17,100.0,106.07178949999977
2023-05-18,100.0,106.99428299999978
2023-05-19,100.0,107.53347299999977
2023-05-22,100.0,107.42506899999978
2023-05-23,100.0,106.68102479999976
2023-05-24,100.0,105.5697677499998
2023-05-25,100.0,106.32211944999979
2023-05-26,100.0,107.17972099999979
2023-05-30,100.0,107.96032349999977
2023-05-31,100.0,107.19460399999979
2023-06-01,100.99767488613129,107.70820899999978
2023-06-02,102.52894472789765,109.34218999999976
2023-06-05,102.13278914842606,109.74773399999975
2023-06-06,103.12215194568635,109.61003047999976
2023-06-07,102.98916350336076,109.70282699999977
2023-06-08,103.58932041549684,109.73120599999979
2023-06-09,104.22310348644258,110.34357599999979
2023-06-12,107.33113965482713,110.85896999999974
2023-06-13,108.67410836467744,111.83161599999977
2023-06-14,109.43160684661866,112.01629307999976
2023-06-15,111.59547353134155,112.79705099999977
2023-06-16,111.30302410688401,113.18414851999978
2023-06-20,110.32294760169984,112.0936429999998
2023-06-21,109.9054697716713,111.73446999999979
2023-06-22,109.70541558132173,111.6224609999998
2023-06-23,109.7967177512169,111.17355599999979
2023-06-26,108.7175062717438,110.92907599999978
2023-06-27,110.34786149263385,111.3988929999998
2023-06-28,110.69612298126223,111.7897319999998
2023-06-29,111.5356324737549,112.0846379999998
2023-06-30,113.18013218021395,113.50933199999979
2023-07-03,113.64124310245516,113.72127899999981
2023-07-05,113.69150583858492,113.55483559999979
2023-07-06,112.32018285293582,112.6198989999998
2023-07-07,112.70810153226856,112.73896699999979
2023-07-10,113.70831870088581,112.5575454999998
2023-07-11,115.38690486249928,113.20107599999979
2023-07-12,115.78542617654804,114.44995665999978
2023-07-13,116.85365793342595,115.12165999999978
2023-07-14,115.97637263545995,115.39849649999978
2023-07-17,116.74470243921286,115.48620199999979
2023-07-18,118.01137419242866,116.0372517999998
2023-07-19,117.74913433837898,116.75361954999977
2023-07-20,116.11339559402472,116.24936599999977
2023-07-21,116.03141422882086,116.22366899999976
2023-07-24,116.02450385971075,116.37894499999976
2023-07-25,116.1229344384194,116.70265099999975
2023-07-26,114.8571407010079,116.72706499999975
2023-07-27,114.05377358875282,116.86334299999976
2023-07-28,115.7820093259812,116.90090609999977
2023-07-31,117.2423497685433,117.30832549999974
2023-08-01,116.72779045677191,117.05756099999975
2023-08-02,114.92336159029013,115.82382154999975
2023-08-03,114.63114457960135,115.10534399999975
2023-08-04,114.20109332599647,115.21005199999972
2023-08-07,114.9753546680451,115.31303699999972
2023-08-08,114.20630234289175,114.96071892999973
2023-08-09,113.54584752397543,114.71467465999972
2023-08-10,113.49702389774328,114.81265499999971
2023-08-11,112.94131782445913,114.12028987999972
2023-08-14,113.42626214685447,114.48102199999971
2023-08-15,112.04673664731986,114.02001299999971
2023-08-16,110.8298536437989,113.23207599999971
2023-08-17,109.66549449768073,112.51559099999974
2023-08-18,109.95516700162894,111.60670099999973
2023-08-21,110.43924014339454,112.36754999999972
2023-08-22,109.92994576120384,112.73764299999972
2023-08-23,111.08157829284676,113.18290299999973
2023-08-24,109.74083535947807,113.09258849999972
2023-08-25,110.62161995811469,112.53539799999973
2023-08-28,112.00639712572104,113.39703059999972
2023-08-29,113.73704871864324,114.37762799999973
2023-08-30,114.3282684898377,115.48569899999971
2023-08-31,115.64467816295628,115.74354899999973
2023-09-01,116.59600428733829,115.91742499999974
2023-09-05,115.87047150478367,115.43716899999973
2023-09-06,115.17569111862186,114.58637799999974
2023-09-07,114.76958220748904,113.90237999999974
2023-09-08,114.40697543296817,114.27413799999971
2023-09-11,114.23632844810489,114.90708054999973
2023-09-12,113.97952946395877,114.58157799999974
2023-09-13,113.43458894939425,114.49594284999972
2023-09-14,113.87527316913607,115.30964349999975
2023-09-15,112.44764020080568,114.19996799999976
2023-09-18,112.12055487327576,113.77129299999974
2023-09-19,111.63113316822053,113.41302799999976
2023-09-20,111.68027164669037,113.21285799999976
2023-09-21,109.33009066734314,111.21271899999977
2023-09-22,109.17033463344573,110.74302899999975
2023-09-25,109.12141816101074,110.45020899999973
2023-09-26,107.67939914283753,109.64404999999975
2023-09-27,108.3492352930069,109.21395199999975
2023-09-28,108.86933729858399,109.59873165999976
2023-09-29,109.19589832401276,110.09861099999978
2023-10-02,107.67963368873596,109.46342399999976
2023-10-03,105.93092528800965,108.64260585999978
2023-10-04,105.9855412279129,108.54845965999976
2023-10-05,105.64918468456268,108.72100444999978
2023-10-06,107.21379013385774,109.21848699999978
2023-10-09,108.92133090667726,110.28020344999977
2023-10-10,109.65389551200867,111.40026599999977
2023-10-11,110.7900461725235,111.68932299999975
2023-10-12,109.25114683036804,111.52514199999975
2023-10-13,109.04922037563324,111.13161999999973
2023-10-16,110.63129961681365,111.61500799999976
2023-10-17,110.96799356422423,111.53994299999974
2023-10-18,110.1635262939453,110.85187199999974
2023-10-19,108.720410890007,110.03457549999973
2023-10-20,106.57140200481413,108.68136599999974
2023-10-23,105.55588441219328,107.88091599999974
2023-10-24,106.81744379806516,108.49267299999974
2023-10-25,104.63634786090847,107.62995449999976
2023-10-26,104.0220152231216,106.31907199999974
2023-10-27,103.40010016918178,105.72696699999973
2023-10-30,104.19168652095792,106.11371099999974
2023-10-31,105.49793711185453,106.90861799999972
2023-11-01,106.02964415559765,107.9901615499997
2023-11-02,109.51144530715938,109.96421799999972
2023-11-03,112.34688097629544,111.39473899999973
2023-11-06,111.48471385278698,111.64298431999971
2023-11-07,112.03957895030972,111.8811409999997
2023-11-08,111.27203662528989,112.07648799999971
2023-11-09,109.93184816851613,111.84376799999973
2023-11-10,112.28154795713421,112.30411474999974
2023-11-13,112.18676555509563,112.80735699999973
2023-11-14,115.373148139286,114.85885499999975
2023-11-15,116.36577501153941,115.42192999999975
2023-11-16,114.83783341445918,115.30410999999975
2023-11-17,115.90827078638073,115.53558099999974
2023-11-20,117.36064241447446,116.09088699999973
2023-11-21,115.92633043718334,116.22794700999974
2023-11-22,116.35766662816997,116.72263774999973
2023-11-24,116.15622986469265,116.74479299999976
2023-11-27,115.13101924324032,116.62266588999974
2023-11-28,115.63028896465298,116.62690199999973
2023-11-29,115.90870828723904,116.97891099999973
2023-11-30,115.02631276378628,116.83189499999973
2023-12-01,117.11539144115446,117.32422799999975
2023-12-04,116.09371049427985,117.07236203999973
2023-12-05,115.01294770588873,116.98187599999977
2023-12-06,114.79192380447387,117.13532699999975
2023-12-07,115.5668676759243,117.36709799999976
2023-12-08,116.39908864407539,117.70505299999977
2023-12-11,117.70435764946937,118.19929599999976
2023-12-12,118.03868206086159,118.66087599999976
2023-12-13,119.89548251786233,119.89795165999975
2023-12-14,121.71580325164796,121.02897499999975
2023-12-15,121.48557170705796,120.35391334999974
2023-12-18,122.28288920965197,120.92259204999975
2023-12-19,124.37012788624766,121.49415299999976
2023-12-20,121.61246781425477,120.92750399999976
2023-12-21,123.79261558380126,120.92366099999974
2023-12-22,123.20778486466408,121.48418199999973
2023-12-26,123.41617568936347,121.84966999999973
2023-12-27,123.75901501870153,122.05600899999972
2023-12-28,124.03663533158301,122.30492999999973
2023-12-29,122.89766794543264,121.96750699999976
2024-01-02,121.12173017830847,121.12431299999977
2024-01-03,117.26832637486457,120.45877599999979
2024-01-04,116.73675045433043,120.13820399999976
2024-01-05,116.42935499143599,120.05418699999977
2024-01-08,118.27178165135382,120.93668599999977
2024-01-09,118.16226497611997,121.31986299999976
2024-01-10,117.41933498044011,121.96108553999977
2024-01-11,117.600594492197,122.10692699999976
2024-01-12,116.82954205613133,122.36615199999976
2024-01-16,115.43448561139104,121.82193931999977
2024-01-17,114.98011432943342,120.98359299999979
2024-01-18,117.25625765323636,121.82882299999976
2024-01-19,118.79970105266568,123.06804529999978
2024-01-22,119.61877532467838,124.10352299999975
2024-01-23,120.02465774431226,124.19370799999976
2024-01-24,119.83135845451352,124.83285954999975
2024-01-25,120.2389244819164,124.99026449999975
2024-01-26,119.69883813018797,125.07733299999974
2024-01-29,120.67026219005584,125.51989899999973
2024-01-30,119.69865168385505,125.8801369999997
2024-01-31,117.50963661546707,124.61337541999973
2024-02-01,119.1953274253726,124.83198799999974
2024-02-02,117.37026704323291,126.27202699999971
2024-02-05,116.48602192371487,126.37070801999974
2024-02-06,118.86155003234147,126.56484399999971
2024-02-07,120.3701813975334,127.48745599999972
2024-02-08,121.3384352665603,127.75190299999973
2024-02-09,122.9171567370951,128.2498239999997
2024-02-12,125.84150626074668,128.6157059999997
2024-02-13,126.03575466358657,126.7257074999997
2024-02-14,127.83689680246111,127.52204899999971
2024-02-15,128.76119077833886,128.3852224999997
2024-02-16,132.86331099225276,128.4195109999997
2024-02-20,130.25303298095457,127.42720799999967
2024-02-21,130.32044888337842,127.18482199999967
2024-02-22,132.14690026726714,129.71192599999966
2024-02-23,132.31232884298555,130.43971499999964
2024-02-26,134.22047847121948,130.09064599999965
2024-02-27,135.76470766167634,129.87561899999963
2024-02-28,135.16143977677817,129.73878899999963
2024-02-29,135.5960547864794,130.23969699999964
2024-03-01,136.92914038957352,131.03608199999962
2024-03-04,136.16197230693098,131.4765159999996
2024-03-05,135.22720055288073,130.35402199999962
2024-03-06,136.86194476188416,130.85188159999961
2024-03-07,137.03596071860787,131.67436784999958
2024-03-08,136.31845552282329,131.8586463399996
2024-03-11,136.4715836414694,130.9386309999996
2024-03-12,137.74852553734772,131.98307199999957
2024-03-13,138.49623915756933,132.39491799999956
2024-03-14,137.85627107295983,132.13785799999957
2024-03-15,136.60287648471586,130.79253199999954
2024-03-18,135.73895368194573,131.74861499999957
2024-03-19,137.43581125736227,131.7598559999996
2024-03-20,141.36857109342805,132.84702399999958
2024-03-21,140.3903807948946,134.10904299999953
2024-03-22,141.52519767314186,133.80723299999954
2024-03-25,141.4243288491844,133.37374899999955
2024-03-26,141.21653143721807,133.36605899999955
2024-03-27,141.964096015334,133.84972349999956
2024-03-28,141.3016040642737,134.24105099999954
2024-04-01,141.91908969906555,134.0912589999995
2024-04-02,140.72578825423705,132.88704499999955
2024-04-03,140.90993895604598,133.09147649999954
2024-04-04,139.9402106780766,132.92629065999952
2024-04-05,140.72350606386647,132.55095899999952
2024-04-08,140.26723650680765,133.10489099999953
2024-04-09,140.90352128107534,133.03796399999956
2024-04-10,138.47451080626234,131.81648199999955
2024-04-11,139.45129850214704,132.41649299999955
2024-04-12,136.36357140948758,131.4480839999995
2024-04-15,134.87574249323592,130.6993109999995
2024-04-16,133.25008693304048,129.3388369999995
2024-04-17,133.15038963739858,129.00213499999953
2024-04-18,133.43889453626858,128.50578499999952
2024-04-19,132.023311403334,127.52684199999953
2024-04-22,133.32673559203133,127.93892499999954
2024-04-23,135.7069080203174,129.07286759999954
2024-04-24,135.63529751460538,129.67800899999952
2024-04-25,135.62097623997911,128.52008299999954
2024-04-26,136.62764099545464,130.17208999999954
2024-04-29,137.89751290668235,130.68308499999955
2024-04-30,135.92763540154684,129.65141699999955
2024-05-01,135.40906671991337,128.86198449999955
2024-05-02,137.67803821178663,129.17394599999955
2024-05-03,138.2285319850563,131.02934399999953
2024-05-06,139.28244393037545,132.09746299999952
2024-05-07,139.73639600527275,132.7064219999995
2024-05-08,140.84458271815765,132.4246199999995
2024-05-09,142.1973718679427,133.0093296599995
2024-05-10,140.15150934035768,133.67711799999952
2024-05-13,141.13893467028132,133.7417239999995
2024-05-14,141.60001432549944,133.9281219999995
2024-05-15,142.65070303751222,135.34122599999947
2024-05-16,142.82680686415424,135.8399021199995
2024-05-17,143.34856687204828,135.61421299999947
2024-05-20,143.87873120932568,135.95084933999948
2024-05-21,143.59353756752003,136.00653999999946
2024-05-22,143.96372866671075,135.89286699999946
2024-05-23,142.53986234595766,135.7147189999995
2024-05-24,142.86746368921987,135.5710784999995
2024-05-28,141.78158075743906,135.78038799999945
2024-05-29,139.49539072675697,134.9323299999995
2024-05-30,141.11362208893289,134.23967899999948
2024-05-31,141.95128919794547,134.43925099999947
2024-06-03,141.8063998202919,135.20419699999945
2024-06-04,140.30252189731587,135.21948399999945
2024-06-05,141.2886656115173,136.49326929999944
2024-06-06,140.65340955991732,137.06468499999946
2024-06-07,139.57155061199654,137.02198949999945
